E:\Agentic browser\Assets\_Project\Scenes\Foundation sandbox.unity:11: m_SceneGUID: 00000000000000000000000000000000
E:\Agentic browser\Assets\_Project\Scenes\Foundation sandbox.unity:34: m_SpotCookie: {fileID: 10001, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:4653: m_SourcePrefab: {fileID: 100100000, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:11: m_SceneGUID: 00000000000000000000000000000000
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:34: m_SpotCookie: {fileID: 10001, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:96: m_LightingDataAsset: {fileID: 20201, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:171: m_Script: {fileID: 11500000, guid: d90a020420163454d8f57635de64bde9, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:183: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:239: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:250: m_Sprite: {fileID: 10905, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:353: m_Script: {fileID: 11500000, guid: 306cc8c2b49d7114eaa3623786fc2126, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:373: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:386: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:387: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:514: m_Script: {fileID: 11500000, guid: ea93fe2fb53723942a6712262b79b120, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:530: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:586: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:597: m_Sprite: {fileID: 21300000, guid: 7403af6054f015e40815e883ba95a73a, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:626: m_Resource: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:753: m_Script: {fileID: 11500000, guid: 31e22565d70b71b45a5b1ca3b9c22e3b, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:760: hintBoxGoodSound: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:761: hintBoxHintSound: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:763: robotGoodSound: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:764: robotBadSound: {fileID: 8300000, guid: b9137d6814e1fa846948589559232bf0, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:765: robotHintPromptSound: {fileID: 8300000, guid: b9137d6814e1fa846948589559232bf0, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:812: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:824: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:891: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:903: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:970: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:983: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:984: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1107: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1119: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1187: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1198: m_Sprite: {fileID: 21300000, guid: 1ed69aca0661aca4e8d321061ff19f0b, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1262: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1274: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1297: m_CorrespondingSourceObject: {fileID: 7438681241758415340, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1302: m_CorrespondingSourceObject: {fileID: 7438681241758415330, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1308: m_Script: {fileID: 11500000, guid: 1558db8a0b28148bcb28a3d2d7d25b2f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1313: m_CorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1318: m_CorrespondingSourceObject: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1362: m_Script: {fileID: 11500000, guid: cf8a5c8c3693fc74586458bdf4b4e080, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1414: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1427: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1428: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1551: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1563: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1630: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1643: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1644: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1767: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1780: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1781: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1860: m_CorrespondingSourceObject: {fileID: 3553844428451508631, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:1904: m_Script: {fileID: 11500000, guid: 14dfbf2eeb593ae47abbed727264cef2, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2011: m_Script: {fileID: 11500000, guid: a79441f348de89743a2939f4d699eac1, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2095: m_Script: {fileID: 11500000, guid: 1baf69f8def22bc4bbc015252ba51c4d, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2100: targetState: {fileID: 11400000, guid: caaca1e15636c3d4ea7a420c885f98be, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2110: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2166: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2177: m_Sprite: {fileID: 10905, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2197: m_CorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2241: m_Script: {fileID: 11500000, guid: 029e5597043b8ff48bc9881ff2ef6533, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2245: - targetState: {fileID: 11400000, guid: e81cc5152dc7d7340beb7f69f7349d69, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2297: m_Script: {fileID: 11500000, guid: 6fda8d7c878cd9949b1f6dcd7a31a207, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2304: iphoneState: {fileID: 11400000, guid: 376072a59d452a94ab17c50935a86633, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2305: resultsAssistantState: {fileID: 11400000, guid: 376072a59d452a94ab17c50935a86633, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2306: iphoneResults: {fileID: 11400000, guid: 9c6a4391e1df2b44bbe709da05259d31, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2307: intentRegistry: {fileID: 11400000, guid: 44177b1ae8d55aa41a484a50707c8abe, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2319: m_Script: {fileID: 11500000, guid: 2da0c512f12947e489f739169773d7ca, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2401: m_GlobalFontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2420: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2431: m_Sprite: {fileID: 10911, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2491: m_Script: {fileID: 11500000, guid: d92728dc6b3a62d4cbb76d3f0a6b1716, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2507: stateToLoad: {fileID: 11400000, guid: e81cc5152dc7d7340beb7f69f7349d69, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2557: nextSceneAsset: {fileID: 102900000, guid: f3a30427d1af82946831fd4fde3eba18, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2574: m_Script: {fileID: 11500000, guid: ea2f4893f7e4fbf42a023ae3f2faad29, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2611: m_Script: {fileID: 11500000, guid: 1baf69f8def22bc4bbc015252ba51c4d, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2616: targetState: {fileID: 11400000, guid: 61a7388d4afcd1a4b8c25e1cd8c07e46, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2626: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2682: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2693: m_Sprite: {fileID: 10905, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2739: - target: {fileID: 2270520876726283870, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2743: - target: {fileID: 2270520876726283870, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2747: - target: {fileID: 2270520876726283870, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2751: - target: {fileID: 2270520876726283870, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2755: - target: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2759: - target: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2763: - target: {fileID: 2738871496859495591, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2767: - target: {fileID: 2738871496859495591, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2771: - target: {fileID: 3338345370768095489, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2775: - target: {fileID: 3437578355380240477, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2779: - target: {fileID: 4739145707681159298, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2783: - target: {fileID: 5203510039355702479, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2787: - target: {fileID: 5203510039355702479, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2791: - target: {fileID: 5203510039355702479, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2795: - target: {fileID: 5203510039355702479, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2799: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2803: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2807: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2811: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2815: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2819: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2823: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2827: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2831: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2835: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2839: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2843: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2847: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2851: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2855: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2859: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2863: - target: {fileID: 7023724566165130968, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2867: - target: {fileID: 7133141314058219631, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2874: - targetCorrespondingSourceObject: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2878: - targetCorrespondingSourceObject: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2881: m_SourcePrefab: {fileID: 100100000, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2884: m_CorrespondingSourceObject: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2897: m_Controller: {fileID: 9100000, guid: 1ab541a333a56274da19784ae0514faf, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2917: - target: {fileID: 237507969987933140, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2921: - target: {fileID: 237507969987933140, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2925: - target: {fileID: 291926287941687063, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2929: - target: {fileID: 291926287941687063, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2933: - target: {fileID: 291926287941687063, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2937: - target: {fileID: 297559735524526724, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2941: - target: {fileID: 737442962591436438, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2945: - target: {fileID: 737442962591436438, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2949: - target: {fileID: 810003125962883853, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2953: - target: {fileID: 1081224680148825600, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2957: - target: {fileID: 1380507761092988804, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2960: objectReference: {fileID: -8138129423135436393, guid: 96b7086fcac48cc4a8e22ab9889a70b7, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2961: - target: {fileID: 2501036972588443967, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2965: - target: {fileID: 3175999024235990281, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level3.unity:2969: - target: {fileID: 3175999024235990281, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
